name,date_stamp,population,born,died,move_in,move_out
28,1990-01-01,,,,,
28,1995-01-01,282,8,18,40,10
28,2000-01-01,302,3,7,40,40
28,2005-01-01,298,9,14,24,15
28,2010-01-01,302,10,11,30,11
28,2011-01-01,320,7,13,25,23
28,2012-01-01,316,3,13,16,34
28,2013-01-01,288,1,7,44,0
28,2014-01-01,326,6,8,32,10
28,2016-01-01,346,2,8,18,5
28,2017-01-01,353,5,7,7,7
4,1990-01-01,,,,,
4,1995-01-01,409,9,22,47,18
4,2000-01-01,425,3,12,40,40
4,2005-01-01,416,11,18,30,18
4,2010-01-01,421,10,11,35,13
4,2011-01-01,442,7,15,30,25
4,2012-01-01,439,4,17,25,41
4,2013-01-01,442,2,13,46,2
4,2014-01-01,477,6,10,33,11
4,2016-01-01,495,2,13,20,6
4,2017-01-01,498,6,13,11,8
22,1990-01-01,,,,,
22,1995-01-01,127,1,4,7,8
22,2000-01-01,125,0,5,0,1
22,2005-01-01,119,2,4,6,3
22,2010-01-01,118,0,0,5,2
22,2011-01-01,121,0,2,5,2
22,2012-01-01,120,1,4,9,7
22,2013-01-01,119,1,6,2,2
22,2014-01-01,114,0,2,1,1
22,2016-01-01,113,0,5,2,1
22,2017-01-01,109,1,4,4,1
19,1990-01-01,302,7,12,1,7
19,1995-01-01,282,2,4,2,6
19,2000-01-01,266,0,6,2,6
19,2005-01-01,242,1,5,2,5
19,2010-01-01,211,1,5,1,3
19,2011-01-01,202,2,4,1,4
19,2012-01-01,182,1,6,1,2
19,2013-01-01,178,3,5,1,2
19,2014-01-01,164,1,5,0,1
19,2016-01-01,154,0,4,2,6
19,2017-01-01,146,1,2,1,0
3,1990-01-01,1432,15,27,14,20
3,1995-01-01,1341,14,29,11,18
3,2000-01-01,1287,11,17,7,10
3,2005-01-01,1100,5,23,23,26
3,2010-01-01,1019,6,26,20,25
3,2011-01-01,1010,7,26,14,42
3,2012-01-01,963,6,16,7,7
3,2013-01-01,953,11,22,1,10
3,2014-01-01,943,8,19,15,19
3,2016-01-01,928,4,23,37,32
3,2017-01-01,914,5,15,23,13
20,1990-01-01,1017,9,16,10,12
20,1995-01-01,946,8,17,4,1
20,2000-01-01,917,8,12,5,10
20,2005-01-01,735,5,14,13,20
20,2010-01-01,664,5,17,36,5
20,2011-01-01,683,7,13,10,36
20,2012-01-01,651,6,11,2,7
20,2013-01-01,641,9,15,2,10
20,2014-01-01,627,5,14,10,2
20,2016-01-01,626,3,16,33,19
20,2017-01-01,627,4,9,7,13
